;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/28/2022 15:52:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0296	0x4B86    LDR	R3, [PC, #536]
0x0298	0xEA000303  AND	R3, R0, R3, LSL #0
0x029C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x029E	0x4618    MOV	R0, R3
0x02A0	0xF7FFFF72  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x02A4	0xF1B50FFF  CMP	R5, #255
0x02A8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x02AA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x02AC	0x4B81    LDR	R3, [PC, #516]
0x02AE	0xEA040303  AND	R3, R4, R3, LSL #0
0x02B2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x02B4	0x4B80    LDR	R3, [PC, #512]
0x02B6	0x429E    CMP	R6, R3
0x02B8	0xD114    BNE	L_GPIO_Config23
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x02BA	0xF2455355  MOVW	R3, #21845
0x02BE	0xEA400303  ORR	R3, R0, R3, LSL #0
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x02C2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x02C4	0x1D3D    ADDS	R5, R7, #4
0x02C6	0x682C    LDR	R4, [R5, #0]
0x02C8	0xF06F03FF  MVN	R3, #255
0x02CC	0xEA040303  AND	R3, R4, R3, LSL #0
0x02D0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x02D2	0xF2070508  ADDW	R5, R7, #8
0x02D6	0x682C    LDR	R4, [R5, #0]
0x02D8	0xF64F73FF  MOVW	R3, #65535
0x02DC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02E0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x02E2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
0x02E4	0x2E42    CMP	R6, #66
0x02E6	0xD101    BNE	L_GPIO_Config24
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x02E8	0x6038    STR	R0, [R7, #0]
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x02EA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x02EC	0x4B73    LDR	R3, [PC, #460]
0x02EE	0x429D    CMP	R5, R3
0x02F0	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x02F2	0x4B71    LDR	R3, [PC, #452]
0x02F4	0x429E    CMP	R6, R3
0x02F6	0xD10B    BNE	L_GPIO_Config26
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x02F8	0xF04F3355  MOV	R3, #1431655765
0x02FC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x02FE	0x1D3C    ADDS	R4, R7, #4
0x0300	0x2300    MOVS	R3, #0
0x0302	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0304	0xF2070408  ADDW	R4, R7, #8
0x0308	0xF04F33FF  MOV	R3, #-1
0x030C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x030E	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
0x0310	0x2E42    CMP	R6, #66
0x0312	0xD102    BNE	L_GPIO_Config27
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0314	0x2300    MOVS	R3, #0
0x0316	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0318	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x031A	0xF0060301  AND	R3, R6, #1
0x031E	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
0x0320	0x2003    MOVS	R0, #3
0x0322	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0324	0xF0060308  AND	R3, R6, #8
0x0328	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
0x032A	0x2002    MOVS	R0, #2
0x032C	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x032E	0xF0060304  AND	R3, R6, #4
0x0332	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
0x0334	0x2001    MOVS	R0, #1
0x0336	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
0x0338	0x2000    MOVS	R0, #0
L_GPIO_Config33:
L_GPIO_Config31:
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
0x033A	0x4B61    LDR	R3, [PC, #388]
0x033C	0xEA060303  AND	R3, R6, R3, LSL #0
0x0340	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
0x0342	0x2103    MOVS	R1, #3
0x0344	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0346	0xF4066380  AND	R3, R6, #1024
0x034A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
0x034C	0x2102    MOVS	R1, #2
0x034E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0350	0xF4067300  AND	R3, R6, #512
0x0354	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
0x0356	0x2101    MOVS	R1, #1
0x0358	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
0x035A	0x2100    MOVS	R1, #0
L_GPIO_Config39:
L_GPIO_Config37:
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
0x035C	0xF0060320  AND	R3, R6, #32
0x0360	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
0x0362	0x2201    MOVS	R2, #1
0x0364	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
0x0366	0x2200    MOVS	R2, #0
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
0x0368	0xF4067380  AND	R3, R6, #256
0x036C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
0x036E	0x2302    MOVS	R3, #2
0x0370	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0372	0xF0060380  AND	R3, R6, #128
0x0376	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
0x0378	0x2301    MOVS	R3, #1
0x037A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
0x037C	0x2300    MOVS	R3, #0
L_GPIO_Config45:
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x037E	0xF2400A00  MOVW	R10, #0
0x0382	0x9201    STR	R2, [SP, #4]
0x0384	0xFA1FF985  UXTH	R9, R5
0x0388	0x46B0    MOV	R8, R6
0x038A	0x4606    MOV	R6, R0
0x038C	0x4618    MOV	R0, R3
0x038E	0x460A    MOV	R2, R1
0x0390	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
0x0392	0xF1BA0F10  CMP	R10, #16
0x0396	0xF0808087  BCS	L_GPIO_Config47
;__Lib_GPIO_32F4xx.c, 148 :: 		
0x039A	0xF04F0301  MOV	R3, #1
0x039E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x03A2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x03A6	0x42A3    CMP	R3, R4
0x03A8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x03AC	0xEA4F044A  LSL	R4, R10, #1
0x03B0	0xF04F0303  MOV	R3, #3
0x03B4	0x40A3    LSLS	R3, R4
0x03B6	0x43DC    MVN	R4, R3
0x03B8	0x683B    LDR	R3, [R7, #0]
0x03BA	0x4023    ANDS	R3, R4
0x03BC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x03BE	0xEA4F034A  LSL	R3, R10, #1
0x03C2	0xFA06F403  LSL	R4, R6, R3
0x03C6	0x683B    LDR	R3, [R7, #0]
0x03C8	0x4323    ORRS	R3, R4
0x03CA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x03CC	0xF008030C  AND	R3, R8, #12
0x03D0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x03D2	0xF2070508  ADDW	R5, R7, #8
0x03D6	0xEA4F044A  LSL	R4, R10, #1
0x03DA	0xF04F0303  MOV	R3, #3
0x03DE	0x40A3    LSLS	R3, R4
0x03E0	0x43DC    MVN	R4, R3
0x03E2	0x682B    LDR	R3, [R5, #0]
0x03E4	0x4023    ANDS	R3, R4
0x03E6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x03E8	0xF2070508  ADDW	R5, R7, #8
0x03EC	0xEA4F034A  LSL	R3, R10, #1
0x03F0	0xFA02F403  LSL	R4, R2, R3
0x03F4	0x682B    LDR	R3, [R5, #0]
0x03F6	0x4323    ORRS	R3, R4
0x03F8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x03FA	0x1D3D    ADDS	R5, R7, #4
0x03FC	0xFA1FF48A  UXTH	R4, R10
0x0400	0xF04F0301  MOV	R3, #1
0x0404	0x40A3    LSLS	R3, R4
0x0406	0x43DC    MVN	R4, R3
0x0408	0x682B    LDR	R3, [R5, #0]
0x040A	0x4023    ANDS	R3, R4
0x040C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x040E	0x1D3D    ADDS	R5, R7, #4
0x0410	0xFA1FF48A  UXTH	R4, R10
0x0414	0xB28B    UXTH	R3, R1
0x0416	0xFA03F404  LSL	R4, R3, R4
0x041A	0xB2A4    UXTH	R4, R4
0x041C	0x682B    LDR	R3, [R5, #0]
0x041E	0x4323    ORRS	R3, R4
0x0420	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0422	0xF207050C  ADDW	R5, R7, #12
0x0426	0xFA1FF38A  UXTH	R3, R10
0x042A	0x005C    LSLS	R4, R3, #1
0x042C	0xB2A4    UXTH	R4, R4
0x042E	0xF04F0303  MOV	R3, #3
0x0432	0x40A3    LSLS	R3, R4
0x0434	0x43DC    MVN	R4, R3
0x0436	0x682B    LDR	R3, [R5, #0]
0x0438	0x4023    ANDS	R3, R4
0x043A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x043C	0xF207050C  ADDW	R5, R7, #12
0x0440	0xEA4F034A  LSL	R3, R10, #1
0x0444	0xFA00F403  LSL	R4, R0, R3
0x0448	0x682B    LDR	R3, [R5, #0]
0x044A	0x4323    ORRS	R3, R4
0x044C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x044E	0xF0080308  AND	R3, R8, #8
0x0452	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0454	0xF4080370  AND	R3, R8, #15728640
0x0458	0x0D1B    LSRS	R3, R3, #20
0x045A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x045E	0xF1BA0F07  CMP	R10, #7
0x0462	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0464	0xF2070324  ADDW	R3, R7, #36
0x0468	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x046A	0xF1AA0508  SUB	R5, R10, #8
;__Lib_GPIO_32F4xx.c, 177 :: 		
0x046E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0470	0xF2070320  ADDW	R3, R7, #32
0x0474	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
0x0476	0x4655    MOV	R5, R10
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
0x0478	0x00AC    LSLS	R4, R5, #2
0x047A	0xF04F030F  MOV	R3, #15
0x047E	0x40A3    LSLS	R3, R4
0x0480	0x43DC    MVN	R4, R3
0x0482	0x9B02    LDR	R3, [SP, #8]
0x0484	0x681B    LDR	R3, [R3, #0]
0x0486	0xEA030404  AND	R4, R3, R4, LSL #0
0x048A	0x9B02    LDR	R3, [SP, #8]
0x048C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x048E	0xF89D400C  LDRB	R4, [SP, #12]
0x0492	0x00AB    LSLS	R3, R5, #2
0x0494	0x409C    LSLS	R4, R3
0x0496	0x9B02    LDR	R3, [SP, #8]
0x0498	0x681B    LDR	R3, [R3, #0]
0x049A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x049E	0x9B02    LDR	R3, [SP, #8]
0x04A0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x04A2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
0x04A6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x04A8	0xF8DDE000  LDR	LR, [SP, #0]
0x04AC	0xB004    ADD	SP, SP, #16
0x04AE	0x4770    BX	LR
0x04B0	0xFC00FFFF  	#-1024
0x04B4	0x0000FFFF  	#-65536
0x04B8	0x00140008  	#524308
0x04BC	0xFFFF0000  	#65535
0x04C0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
0x0188	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
0x0192	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
0x0196	0x2001    MOVS	R0, #1
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
0x019A	0x2002    MOVS	R0, #2
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
0x019E	0x2004    MOVS	R0, #4
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
0x01A2	0x2008    MOVS	R0, #8
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
0x01A6	0x2010    MOVS	R0, #16
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
0x01AA	0x2020    MOVS	R0, #32
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
0x01AE	0x2040    MOVS	R0, #64
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
0x01B2	0x2080    MOVS	R0, #128
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
0x01B6	0xF2401000  MOVW	R0, #256
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Delay_5500us:
;__lib_delays.c, 73 :: 		void Delay_5500us() {
0x0230	0xB081    SUB	SP, SP, #4
;__lib_delays.c, 74 :: 		Delay_us(5500);
0x0232	0xF24B371E  MOVW	R7, #45854
0x0236	0xF2C00704  MOVT	R7, #4
L_Delay_5500us30:
0x023A	0x1E7F    SUBS	R7, R7, #1
0x023C	0xD1FD    BNE	L_Delay_5500us30
0x023E	0xBF00    NOP
0x0240	0xBF00    NOP
0x0242	0xBF00    NOP
0x0244	0xBF00    NOP
0x0246	0xBF00    NOP
;__lib_delays.c, 75 :: 		}
L_end_Delay_5500us:
0x0248	0xB001    ADD	SP, SP, #4
0x024A	0x4770    BX	LR
; end of _Delay_5500us
_Delay_1us:
;__lib_delays.c, 13 :: 		void Delay_1us() {
0x0270	0xB081    SUB	SP, SP, #4
;__lib_delays.c, 14 :: 		Delay_us(1);
0x0272	0xF2400736  MOVW	R7, #54
0x0276	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x027A	0x1E7F    SUBS	R7, R7, #1
0x027C	0xD1FD    BNE	L_Delay_1us0
0x027E	0xBF00    NOP
0x0280	0xBF00    NOP
0x0282	0xBF00    NOP
0x0284	0xBF00    NOP
0x0286	0xBF00    NOP
;__lib_delays.c, 15 :: 		}
L_end_Delay_1us:
0x0288	0xB001    ADD	SP, SP, #4
0x028A	0x4770    BX	LR
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
0x0618	0xB081    SUB	SP, SP, #4
0x061A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 13 :: 		
0x061E	0xF3C012C0  UBFX	R2, R0, #7, #1
0x0622	0x4924    LDR	R1, [PC, #144]
0x0624	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x0626	0xF3C01280  UBFX	R2, R0, #6, #1
0x062A	0x4923    LDR	R1, [PC, #140]
0x062C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
0x062E	0xF3C01240  UBFX	R2, R0, #5, #1
0x0632	0x4922    LDR	R1, [PC, #136]
0x0634	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 16 :: 		
0x0636	0xF3C01200  UBFX	R2, R0, #4, #1
0x063A	0x4921    LDR	R1, [PC, #132]
0x063C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 18 :: 		
0x063E	0x4A21    LDR	R2, [PC, #132]
0x0640	0x6811    LDR	R1, [R2, #0]
0x0642	0xF0810201  EOR	R2, R1, #1
0x0646	0x4920    LDR	R1, [PC, #128]
0x0648	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 21 :: 		
0x064A	0x2201    MOVS	R2, #1
0x064C	0xB252    SXTB	R2, R2
0x064E	0x491F    LDR	R1, [PC, #124]
0x0650	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 22 :: 		
0x0652	0xF7FFFE0D  BL	_Delay_1us+0
;__Lib_Lcd.c, 23 :: 		
0x0656	0x2100    MOVS	R1, #0
0x0658	0xB249    SXTB	R1, R1
0x065A	0x4B1C    LDR	R3, [PC, #112]
0x065C	0x6019    STR	R1, [R3, #0]
;__Lib_Lcd.c, 26 :: 		
0x065E	0xF3C002C0  UBFX	R2, R0, #3, #1
0x0662	0x4914    LDR	R1, [PC, #80]
0x0664	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 27 :: 		
0x0666	0xF3C00280  UBFX	R2, R0, #2, #1
0x066A	0x4913    LDR	R1, [PC, #76]
0x066C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 28 :: 		
0x066E	0xF3C00240  UBFX	R2, R0, #1, #1
0x0672	0x4912    LDR	R1, [PC, #72]
0x0674	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 29 :: 		
0x0676	0xF3C00200  UBFX	R2, R0, #0, #1
0x067A	0x4911    LDR	R1, [PC, #68]
0x067C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 31 :: 		
0x067E	0x4A11    LDR	R2, [PC, #68]
0x0680	0x6811    LDR	R1, [R2, #0]
0x0682	0xF0810201  EOR	R2, R1, #1
0x0686	0x4910    LDR	R1, [PC, #64]
0x0688	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 33 :: 		
0x068A	0x2101    MOVS	R1, #1
0x068C	0xB249    SXTB	R1, R1
0x068E	0x6019    STR	R1, [R3, #0]
;__Lib_Lcd.c, 34 :: 		
0x0690	0xF7FFFDEE  BL	_Delay_1us+0
;__Lib_Lcd.c, 35 :: 		
0x0694	0x2200    MOVS	R2, #0
0x0696	0xB252    SXTB	R2, R2
0x0698	0x490C    LDR	R1, [PC, #48]
0x069A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 37 :: 		
0x069C	0x4A09    LDR	R2, [PC, #36]
0x069E	0x6811    LDR	R1, [R2, #0]
0x06A0	0xB111    CBZ	R1, L_Lcd_Cmd0
;__Lib_Lcd.c, 38 :: 		
0x06A2	0xF7FFFDC5  BL	_Delay_5500us+0
0x06A6	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c, 40 :: 		
0x06A8	0xF7FFFDD2  BL	_Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c, 41 :: 		
L_end_Lcd_Cmd:
0x06AC	0xF8DDE000  LDR	LR, [SP, #0]
0x06B0	0xB001    ADD	SP, SP, #4
0x06B2	0x4770    BX	LR
0x06B4	0x829C4242  	LCD_D7+0
0x06B8	0x82984242  	LCD_D6+0
0x06BC	0x82944242  	LCD_D5+0
0x06C0	0x82904242  	LCD_D4+0
0x06C4	0x05002200  	__Lib_Lcd_cmd_status+0
0x06C8	0x82AC4242  	LCD_RS+0
0x06CC	0x82B04242  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
;__lib_delays.c, 37 :: 		void Delay_50us() {
0x0250	0xB081    SUB	SP, SP, #4
;__lib_delays.c, 38 :: 		Delay_us(50);
0x0252	0xF64027EE  MOVW	R7, #2798
0x0256	0xF2C00700  MOVT	R7, #0
L_Delay_50us12:
0x025A	0x1E7F    SUBS	R7, R7, #1
0x025C	0xD1FD    BNE	L_Delay_50us12
0x025E	0xBF00    NOP
0x0260	0xBF00    NOP
0x0262	0xBF00    NOP
0x0264	0xBF00    NOP
0x0266	0xBF00    NOP
;__lib_delays.c, 39 :: 		}
L_end_Delay_50us:
0x0268	0xB001    ADD	SP, SP, #4
0x026A	0x4770    BX	LR
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
0x0554	0xB081    SUB	SP, SP, #4
0x0556	0xF8CDE000  STR	LR, [SP, #0]
0x055A	0x4615    MOV	R5, R2
;__Lib_Lcd.c, 221 :: 		
0x055C	0xE009    B	L_Lcd_Out11
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
0x055E	0x2080    MOVS	R0, #128
0x0560	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
0x0562	0x20C0    MOVS	R0, #192
0x0564	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
0x0566	0x2094    MOVS	R0, #148
0x0568	0xE00C    B	L_Lcd_Out12
