;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/27/2022 20:28:01
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0546	0x6800    LDR	R0, [R0, #0]
0x0548	0xF0400107  ORR	R1, R0, #7
0x054C	0x484C    LDR	R0, [PC, #304]
0x054E	0x6001    STR	R1, [R0, #0]
0x0550	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 271 :: 		else  if (Fosc_kHz > 108000)
0x0552	0x4851    LDR	R0, [PC, #324]
0x0554	0x4281    CMP	R1, R0
0x0556	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
;__Lib_System_4XX.c, 272 :: 		FLASH_ACR |= 6;
0x0558	0x4849    LDR	R0, [PC, #292]
0x055A	0x6800    LDR	R0, [R0, #0]
0x055C	0xF0400106  ORR	R1, R0, #6
0x0560	0x4847    LDR	R0, [PC, #284]
0x0562	0x6001    STR	R1, [R0, #0]
0x0564	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 273 :: 		else  if (Fosc_kHz > 90000)
0x0566	0x4848    LDR	R0, [PC, #288]
0x0568	0x4281    CMP	R1, R0
0x056A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
;__Lib_System_4XX.c, 274 :: 		FLASH_ACR |= 5;
0x056C	0x4844    LDR	R0, [PC, #272]
0x056E	0x6800    LDR	R0, [R0, #0]
0x0570	0xF0400105  ORR	R1, R0, #5
0x0574	0x4842    LDR	R0, [PC, #264]
0x0576	0x6001    STR	R1, [R0, #0]
0x0578	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 275 :: 		else  if (Fosc_kHz > 72000)
0x057A	0x4846    LDR	R0, [PC, #280]
0x057C	0x4281    CMP	R1, R0
0x057E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
;__Lib_System_4XX.c, 276 :: 		FLASH_ACR |= 4;
0x0580	0x483F    LDR	R0, [PC, #252]
0x0582	0x6800    LDR	R0, [R0, #0]
0x0584	0xF0400104  ORR	R1, R0, #4
0x0588	0x483D    LDR	R0, [PC, #244]
0x058A	0x6001    STR	R1, [R0, #0]
0x058C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 277 :: 		else  if (Fosc_kHz > 54000)
0x058E	0xF24D20F0  MOVW	R0, #54000
0x0592	0x4281    CMP	R1, R0
0x0594	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
;__Lib_System_4XX.c, 278 :: 		FLASH_ACR |= 3;
0x0596	0x483A    LDR	R0, [PC, #232]
0x0598	0x6800    LDR	R0, [R0, #0]
0x059A	0xF0400103  ORR	R1, R0, #3
0x059E	0x4838    LDR	R0, [PC, #224]
0x05A0	0x6001    STR	R1, [R0, #0]
0x05A2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 279 :: 		else  if (Fosc_kHz > 36000)
0x05A4	0xF64840A0  MOVW	R0, #36000
0x05A8	0x4281    CMP	R1, R0
0x05AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
;__Lib_System_4XX.c, 280 :: 		FLASH_ACR |= 2;
0x05AC	0x4834    LDR	R0, [PC, #208]
0x05AE	0x6800    LDR	R0, [R0, #0]
0x05B0	0xF0400102  ORR	R1, R0, #2
0x05B4	0x4832    LDR	R0, [PC, #200]
0x05B6	0x6001    STR	R1, [R0, #0]
0x05B8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 281 :: 		else  if (Fosc_kHz > 18000)
0x05BA	0xF2446050  MOVW	R0, #18000
0x05BE	0x4281    CMP	R1, R0
0x05C0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
;__Lib_System_4XX.c, 282 :: 		FLASH_ACR |= 1;
0x05C2	0x482F    LDR	R0, [PC, #188]
0x05C4	0x6800    LDR	R0, [R0, #0]
0x05C6	0xF0400101  ORR	R1, R0, #1
0x05CA	0x482D    LDR	R0, [PC, #180]
0x05CC	0x6001    STR	R1, [R0, #0]
0x05CE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 284 :: 		FLASH_ACR &= ~7ul;
0x05D0	0x482B    LDR	R0, [PC, #172]
0x05D2	0x6801    LDR	R1, [R0, #0]
0x05D4	0xF06F0007  MVN	R0, #7
0x05D8	0x4001    ANDS	R1, R0
0x05DA	0x4829    LDR	R0, [PC, #164]
0x05DC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC248:
L___Lib_System_4XX_InitialSetUpRCCRCC246:
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 285 :: 		}
0x05DE	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 286 :: 		else if (ulVOLTAGE_RANGE == VR_1800_2100){
0x05E0	0x2800    CMP	R0, #0
0x05E2	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC250
;__Lib_System_4XX.c, 287 :: 		if (Fosc_kHz > 112000)
0x05E6	0x482D    LDR	R0, [PC, #180]
0x05E8	0x4281    CMP	R1, R0
0x05EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
;__Lib_System_4XX.c, 288 :: 		FLASH_ACR |= 7;
0x05EC	0x4824    LDR	R0, [PC, #144]
0x05EE	0x6800    LDR	R0, [R0, #0]
0x05F0	0xF0400107  ORR	R1, R0, #7
0x05F4	0x4822    LDR	R0, [PC, #136]
0x05F6	0x6001    STR	R1, [R0, #0]
0x05F8	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 289 :: 		else  if (Fosc_kHz > 96000)
0x05FA	0x4825    LDR	R0, [PC, #148]
0x05FC	0x4281    CMP	R1, R0
0x05FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
;__Lib_System_4XX.c, 290 :: 		FLASH_ACR |= 6;
0x0600	0x481F    LDR	R0, [PC, #124]
0x0602	0x6800    LDR	R0, [R0, #0]
0x0604	0xF0400106  ORR	R1, R0, #6
0x0608	0x481D    LDR	R0, [PC, #116]
0x060A	0x6001    STR	R1, [R0, #0]
0x060C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 291 :: 		else  if (Fosc_kHz > 80000)
0x060E	0x4824    LDR	R0, [PC, #144]
0x0610	0x4281    CMP	R1, R0
0x0612	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
;__Lib_System_4XX.c, 292 :: 		FLASH_ACR |= 5;
0x0614	0x481A    LDR	R0, [PC, #104]
0x0616	0x6800    LDR	R0, [R0, #0]
0x0618	0xF0400105  ORR	R1, R0, #5
0x061C	0x4818    LDR	R0, [PC, #96]
0x061E	0x6001    STR	R1, [R0, #0]
0x0620	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 293 :: 		else  if (Fosc_kHz > 64000)
0x0622	0xF5B14F7A  CMP	R1, #64000
0x0626	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
;__Lib_System_4XX.c, 294 :: 		FLASH_ACR |= 4;
0x0628	0x4815    LDR	R0, [PC, #84]
0x062A	0x6800    LDR	R0, [R0, #0]
0x062C	0xF0400104  ORR	R1, R0, #4
0x0630	0x4813    LDR	R0, [PC, #76]
0x0632	0x6001    STR	R1, [R0, #0]
0x0634	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 295 :: 		else  if (Fosc_kHz > 48000)
0x0636	0xF64B3080  MOVW	R0, #48000
0x063A	0x4281    CMP	R1, R0
0x063C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC259
;__Lib_System_4XX.c, 296 :: 		FLASH_ACR |= 3;
0x063E	0x4810    LDR	R0, [PC, #64]
0x0640	0x6800    LDR	R0, [R0, #0]
0x0642	0xF0400103  ORR	R1, R0, #3
0x0646	0x480E    LDR	R0, [PC, #56]
0x0648	0x6001    STR	R1, [R0, #0]
0x064A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC260
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 297 :: 		else  if (Fosc_kHz > 32000)
0x064C	0xF5B14FFA  CMP	R1, #32000
0x0650	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
;__Lib_System_4XX.c, 298 :: 		FLASH_ACR |= 2;
0x0652	0x480B    LDR	R0, [PC, #44]
0x0654	0x6800    LDR	R0, [R0, #0]
0x0656	0xF0400102  ORR	R1, R0, #2
0x065A	0x4809    LDR	R0, [PC, #36]
0x065C	0x6001    STR	R1, [R0, #0]
0x065E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 299 :: 		else  if (Fosc_kHz > 16000)
0x0660	0xF5B15F7A  CMP	R1, #16000
0x0664	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
0x0666	0xE01D    B	#58
0x0668	0x00810100  	#16777345
0x066C	0x54100900  	#151016464
0x0670	0x94020060  	#6329346
0x0674	0x00030000  	#3
0x0678	0x90400002  	#168000
0x067C	0x49F00002  	#150000
0x0680	0x3C004002  	FLASH_ACR+0
0x0684	0xD4C00001  	#120000
0x0688	0x5F900001  	#90000
0x068C	0x32800002  	#144000
0x0690	0x77000001  	#96000
0x0694	0x19400001  	#72000
0x0698	0xA5E00001  	#108000
0x069C	0xB5800001  	#112000
0x06A0	0x38800001  	#80000
;__Lib_System_4XX.c, 300 :: 		FLASH_ACR |= 1;
0x06A4	0x482D    LDR	R0, [PC, #180]
0x06A6	0x6800    LDR	R0, [R0, #0]
0x06A8	0xF0400101  ORR	R1, R0, #1
0x06AC	0x482B    LDR	R0, [PC, #172]
0x06AE	0x6001    STR	R1, [R0, #0]
0x06B0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 302 :: 		FLASH_ACR &= ~7ul;
0x06B2	0x482A    LDR	R0, [PC, #168]
0x06B4	0x6801    LDR	R1, [R0, #0]
0x06B6	0xF06F0007  MVN	R0, #7
0x06BA	0x4001    ANDS	R1, R0
0x06BC	0x4827    LDR	R0, [PC, #156]
0x06BE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
L___Lib_System_4XX_InitialSetUpRCCRCC260:
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 303 :: 		}
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
L___Lib_System_4XX_InitialSetUpRCCRCC219:
;__Lib_System_4XX.c, 305 :: 		FLASH_ACR.PRFTEN = 1;           // Prefetch enable
0x06C0	0x2101    MOVS	R1, #1
0x06C2	0xB249    SXTB	R1, R1
0x06C4	0x4826    LDR	R0, [PC, #152]
0x06C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 306 :: 		FLASH_ACR.ICEN = 1;             // Instruction cache enable
0x06C8	0x4826    LDR	R0, [PC, #152]
0x06CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 308 :: 		SystemClockSetDefault();
0x06CC	0xF7FFFD66  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 310 :: 		RCC_PLLCFGR  = ulRCC_PLLCFGR;                       /* set clock configuration register */
0x06D0	0x4825    LDR	R0, [PC, #148]
0x06D2	0x6003    STR	R3, [R0, #0]
;__Lib_System_4XX.c, 311 :: 		RCC_CFGR = ulRCC_CFGR;                      /* set clock configuration register 2 */
0x06D4	0x4825    LDR	R0, [PC, #148]
0x06D6	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 312 :: 		RCC_CR = ulRCC_CR & 0x000FFFFF;               /* do not start PLLs yet */
0x06D8	0x4825    LDR	R0, [PC, #148]
0x06DA	0xEA020100  AND	R1, R2, R0, LSL #0
0x06DE	0x4825    LDR	R0, [PC, #148]
0x06E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 314 :: 		if (ulRCC_CR & (1ul << HSION)) {                 /* if HSI enabled*/
0x06E2	0xF0020001  AND	R0, R2, #1
0x06E6	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC276
0x06E8	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 315 :: 		while ((RCC_CR & (1ul << HSIRDY)) == 0)
L___Lib_System_4XX_InitialSetUpRCCRCC266:
0x06EA	0x4822    LDR	R0, [PC, #136]
0x06EC	0x6800    LDR	R0, [R0, #0]
0x06EE	0xF0000002  AND	R0, R0, #2
0x06F2	0x2800    CMP	R0, #0
0x06F4	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC267
;__Lib_System_4XX.c, 316 :: 		;       /* Wait for HSIRDY = 1 (HSI is ready)*/
0x06F6	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 317 :: 		}
0x06F8	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 314 :: 		if (ulRCC_CR & (1ul << HSION)) {                 /* if HSI enabled*/
0x06FA	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 317 :: 		}
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 319 :: 		if (ulRCC_CR & (1ul << HSEON)) {                 /* if HSE enabled*/
0x06FC	0xF4023080  AND	R0, R2, #65536
0x0700	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC277
;__Lib_System_4XX.c, 320 :: 		while ((RCC_CR & (1ul << HSERDY)) == 0)
L___Lib_System_4XX_InitialSetUpRCCRCC269:
0x0702	0x481C    LDR	R0, [PC, #112]
0x0704	0x6800    LDR	R0, [R0, #0]
0x0706	0xF4003000  AND	R0, R0, #131072
0x070A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC270
;__Lib_System_4XX.c, 321 :: 		;          /* Wait for HSERDY = 1 (HSE is ready)*/
0x070C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 322 :: 		}
0x070E	0x9201    STR	R2, [SP, #4]
0x0710	0x460A    MOV	R2, R1
0x0712	0x9901    LDR	R1, [SP, #4]
0x0714	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 319 :: 		if (ulRCC_CR & (1ul << HSEON)) {                 /* if HSE enabled*/
0x0716	0x9101    STR	R1, [SP, #4]
0x0718	0x4611    MOV	R1, R2
0x071A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 322 :: 		}
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 324 :: 		if (ulRCC_CR & (1ul << PLLON)) {                /* if PLL1 enabled*/
0x071C	0xF0017080  AND	R0, R1, #16777216
0x0720	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC278
;__Lib_System_4XX.c, 325 :: 		RCC_CR |= (1ul << PLLON);                              /* PLL3 On */
0x0722	0x4814    LDR	R0, [PC, #80]
0x0724	0x6800    LDR	R0, [R0, #0]
0x0726	0xF0407180  ORR	R1, R0, #16777216
0x072A	0x4812    LDR	R0, [PC, #72]
0x072C	0x6001    STR	R1, [R0, #0]
0x072E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 326 :: 		while ((RCC_CR & (1ul << PLLRDY)) == 0)
L___Lib_System_4XX_InitialSetUpRCCRCC272:
0x0730	0x4810    LDR	R0, [PC, #64]
0x0732	0x6800    LDR	R0, [R0, #0]
0x0734	0xF0007000  AND	R0, R0, #33554432
0x0738	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC273
;__Lib_System_4XX.c, 327 :: 		;         /* Wait for PLL1RDY = 1 (PLL is ready)*/
0x073A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 328 :: 		}
0x073C	0x460A    MOV	R2, R1
0x073E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 324 :: 		if (ulRCC_CR & (1ul << PLLON)) {                /* if PLL1 enabled*/
;__Lib_System_4XX.c, 328 :: 		}
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 331 :: 		while ((RCC_CFGR & RCC_CFGR_SWS) != ((ulRCC_CFGR<<2) & RCC_CFGR_SWS))
L___Lib_System_4XX_InitialSetUpRCCRCC274:
0x0740	0x480A    LDR	R0, [PC, #40]
0x0742	0x6800    LDR	R0, [R0, #0]
0x0744	0xF000010C  AND	R1, R0, #12
0x0748	0x0090    LSLS	R0, R2, #2
0x074A	0xF000000C  AND	R0, R0, #12
0x074E	0x4281    CMP	R1, R0
0x0750	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC275
;__Lib_System_4XX.c, 332 :: 		;
0x0752	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 334 :: 		}
L_end_InitialSetUpRCCRCC2:
0x0754	0xF8DDE000  LDR	LR, [SP, #0]
0x0758	0xB002    ADD	SP, SP, #8
0x075A	0x4770    BX	LR
0x075C	0x3C004002  	FLASH_ACR+0
0x0760	0x80204247  	FLASH_ACR+0
0x0764	0x80244247  	FLASH_ACR+0
0x0768	0x38044002  	RCC_PLLCFGR+0
0x076C	0x38084002  	RCC_CFGR+0
0x0770	0xFFFF000F  	#1048575
0x0774	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 208 :: 		static void SystemClockSetDefault(void)
0x019C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 211 :: 		RCC_CR |= (unsigned long)0x00000001;
0x019E	0x480D    LDR	R0, [PC, #52]
0x01A0	0x6800    LDR	R0, [R0, #0]
0x01A2	0xF0400101  ORR	R1, R0, #1
0x01A6	0x480B    LDR	R0, [PC, #44]
0x01A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 214 :: 		RCC_CFGR = 0x00000000;
0x01AA	0x2100    MOVS	R1, #0
0x01AC	0x480A    LDR	R0, [PC, #40]
0x01AE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 217 :: 		RCC_CR &= (unsigned long)0xFEF6FFFF;
0x01B0	0x4808    LDR	R0, [PC, #32]
0x01B2	0x6801    LDR	R1, [R0, #0]
0x01B4	0x4809    LDR	R0, [PC, #36]
0x01B6	0x4001    ANDS	R1, R0
0x01B8	0x4806    LDR	R0, [PC, #24]
0x01BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 220 :: 		RCC_PLLCFGR = 0x24003010;
0x01BC	0x4908    LDR	R1, [PC, #32]
0x01BE	0x4809    LDR	R0, [PC, #36]
0x01C0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 223 :: 		RCC_CR &= (unsigned long)0xFFFBFFFF;
0x01C2	0x4804    LDR	R0, [PC, #16]
0x01C4	0x6801    LDR	R1, [R0, #0]
0x01C6	0xF46F2080  MVN	R0, #262144
0x01CA	0x4001    ANDS	R1, R0
0x01CC	0x4801    LDR	R0, [PC, #4]
0x01CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 227 :: 		}
L_end_SystemClockSetDefault:
0x01D0	0xB001    ADD	SP, SP, #4
0x01D2	0x4770    BX	LR
0x01D4	0x38004002  	RCC_CR+0
0x01D8	0x38084002  	RCC_CFGR+0
0x01DC	0xFFFFFEF6  	#-17367041
0x01E0	0x30102400  	#603992080
0x01E4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 146 :: 		static void InitialSetUpFosc(){
0x0258	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 147 :: 		__System_CLOCK_IN_KHZ = 12345677;
0x025A	0x4904    LDR	R1, [PC, #16]
0x025C	0x4804    LDR	R0, [PC, #16]
0x025E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 148 :: 		_VOLTAGE_RANGE = 12345676;
0x0260	0x4904    LDR	R1, [PC, #16]
0x0262	0x4805    LDR	R0, [PC, #20]
0x0264	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 149 :: 		}
L_end_InitialSetUpFosc:
0x0266	0xB001    ADD	SP, SP, #4
0x0268	0x4770    BX	LR
0x026A	0xBF00    NOP
0x026C	0x90400002  	#168000
0x0270	0x00042000  	___System_CLOCK_IN_KHZ+0
0x0274	0x00030000  	#3
0x0278	0x00082000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 91 :: 		void __GenExcept() {
0x0250	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 92 :: 		while(1) ;
L___GenExcept4:
0x0252	0xE7FE    B	L___GenExcept4
;__Lib_System_4XX.c, 93 :: 		}
L_end___GenExcept:
0x0254	0xB001    ADD	SP, SP, #4
0x0256	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 124 :: 		void __EnableFPU(){
0x0224	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 127 :: 		MOVW     R0, #0xED88
0x0226	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 128 :: 		MOVT     R0, #0xE000
0x022A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 130 :: 		LDR     R1, [R0]
0x022E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 132 :: 		ORR     R1, R1, #0xF00000
0x0230	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 134 :: 		STR     R1, [R0]
0x0234	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 136 :: 		asm nop
0x0236	0xBF00    NOP
;__Lib_System_4XX.c, 137 :: 		asm nop
0x0238	0xBF00    NOP
;__Lib_System_4XX.c, 138 :: 		asm nop
0x023A	0xBF00    NOP
;__Lib_System_4XX.c, 139 :: 		asm nop
0x023C	0xBF00    NOP
;__Lib_System_4XX.c, 141 :: 		asm vmrs R0, FPSCR
0x023E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 142 :: 		R0 = R0 | (0b11ul << 22); // SWRELARM-665
0x0242	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 143 :: 		asm vmsr FPSCR, R0
0x0246	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 144 :: 		}
L_end___EnableFPU:
0x024A	0xB001    ADD	SP, SP, #4
0x024C	0x4770    BX	LR
; end of ___EnableFPU
0x0778	0xB500    PUSH	(R14)
0x077A	0xF8DFB010  LDR	R11, [PC, #16]
0x077E	0xF8DFA010  LDR	R10, [PC, #16]
0x0782	0xF7FFFD31  BL	488
0x0786	0xBD00    POP	(R15)
0x0788	0x4770    BX	LR
0x078A	0xBF00    NOP
0x078C	0x00002000  	#536870912
0x0790	0x000C2000  	#536870924
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [20]    ___CC2DW
0x019C      [76]    __Lib_System_4XX_SystemClockSetDefault
0x01E8      [58]    ___FillZeros
0x0224      [42]    ___EnableFPU
0x0250       [8]    ___GenExcept
0x0258      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0280     [408]    _main
0x0418     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_ldexp_num
0x0000       [4]    FARG_fabs_num
0x0000       [4]    FARG_floor_num
0x0000       [4]    FARG_frexp_num
0x0000       [4]    FARG_ceil_num
0x0000       [4]    FARG_modf_num
0x0000       [4]    FARG_log_num
0x0000       [4]    FARG_log10_num
0x0000       [4]    FARG_exp_pow
0x0000       [4]    FARG_sinh_num
0x0000       [4]    FARG_pow_num
0x0000       [4]    FARG_cosh_num
0x0000       [4]    FARG_cmath_eval_poly_num
0x0000       [4]    FARG_tanh_num
0x0000       [4]    FARG_acos_num
0x0000       [4]    FARG_atan2_y
0x0000       [4]    FARG_asin_num
0x0000       [4]    FARG_sqrt_num
0x0000       [4]    FARG_atan_num
0x0000       [4]    FARG_sin_num
0x0000       [4]    FARG_tan_num
0x0000       [4]    FARG_cos_num
0x0004       [4]    FARG_atan2_x
0x0004       [4]    FARG_pow_pow
0x20000000       [2]    _counter
0x20000004       [4]    ___System_CLOCK_IN_KHZ
0x20000008       [4]    __VOLTAGE_RANGE
